--2024-12-18 02:58:20--  https://dasher.wustl.edu/tinker/downloads/bin-linux-8.11.3.tar.gz
Connecting to 10.99.0.130:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 110339409 (105M) [application/x-gzip]
Saving to: ‘bin-linux-8.11.3.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  389K 4m37s
  5650K .......... .......... .......... .......... ..........  5% 66.7M 18s
  5700K .......... .......... .......... .......... ..........  5% 86.2M 18s
  5750K .......... .......... .......... .......... ..........  5%  135M 18s
  5800K .......... .......... .......... .......... ..........  5%  123M 18s
  5850K .......... .......... .......... .......... ..........  5%  122M 18s
  5900K .......... .......... .......... .......... ..........  5%  137M 18s
  5950K .......... .......... .......... .......... ..........  5% 28.7M 18s
  6000K .......... .......... .......... .......... ..........  5% 25.0M 17s
  6050K .......... .......... .......... .......... ..........  5% 23.9M 17s
  6100K .......... .......... .......... .......... ..........  5% 21.2M 17s
  6150K .......... .......... .......... .......... ..........  5% 25.5M 17s
  6200K .......... .......... .......... .......... ..........  5% 19.4M 17s
  6250K .......... .......... .......... .......... ..........  5% 3.14M 17s
  6300K .......... .......... .......... .......... ..........  5%  121M 17s
  6350K .......... .......... .......... .......... ..........  5%  120M 17s
  6400K .......... .......... .......... .......... ..........  5%  124M 17s
  6450K .......... .......... .......... .......... ..........  6% 74.9M 17s
  6500K .......... .......... .......... .......... ..........  6%  134M 16s
  6550K .......... .......... .......... .......... ..........  6% 37.5M 16s
  6600K .......... .......... .......... .......... ..........  6% 33.5M 16s
  6650K .......... .......... .......... .......... ..........  6% 23.7M 16s
  6700K .......... .......... .......... .......... ..........  6% 21.4M 16s
  6750K .......... .......... .......... .......... ..........  6% 23.9M 16s
  6800K .......... .......... .......... .......... ..........  6% 22.5M 16s
  6850K .......... .......... .......... .......... ..........  6% 23.0M 16s
  6900K .......... .......... .......... .......... ..........  6% 23.6M 16s
  6950K .......... .......... .......... .......... ..........  6% 20.1M 16s
  7000K .......... .......... .......... .......... ..........  6% 25.0M 15s
  7050K .......... .......... .......... .......... ..........  6% 23.6M 15s
  7100K .......... .......... .......... .......... ..........  6% 21.1M 15s
  7150K .......... .......... .......... .......... ..........  6% 24.7M 15s
  7200K .......... .......... .......... .......... ..........  6% 19.7M 15s
  7250K .......... .......... .......... .......... ..........  6% 24.1M 15s
  7300K .......... .......... .......... .......... ..........  6% 24.6M 15s
  7350K .......... .......... .......... .......... ..........  6% 21.9M 15s
  7400K .......... .......... .......... .......... ..........  6% 23.7M 15s
  7450K .......... .......... .......... .......... ..........  6% 20.4M 15s
  7500K .......... .......... .......... .......... ..........  7% 23.6M 15s
  7550K .......... .......... .......... .......... ..........  7% 25.0M 15s
  7600K .......... .......... .......... .......... ..........  7% 20.5M 14s
  7650K .......... .......... .......... .......... ..........  7% 24.8M 14s
  7700K .......... .......... .......... .......... ..........  7% 21.6M 14s
  7750K .......... .......... .......... .......... ..........  7% 24.4M 14s
  7800K .......... .......... .......... .......... ..........  7% 21.4M 14s
  7850K .......... .......... .......... .......... ..........  7% 24.3M 14s
  7900K .......... .......... .......... .......... ..........  7% 21.8M 14s
  7950K .......... .......... .......... .......... ..........  7% 22.2M 14s
  8000K .......... .......... .......... .......... ..........  7% 21.5M 14s
  8050K .......... .......... .......... .......... ..........  7% 28.8M 14s
  8100K .......... .......... .......... .......... ..........  7% 21.8M 14s
  8150K .......... .......... .......... .......... ..........  7% 24.6M 14s
  8200K .......... .......... .......... .......... ..........  7% 20.0M 14s
  8250K .......... .......... .......... .......... ..........  7% 24.2M 14s
  8300K .......... .......... .......... .......... ..........  7% 23.5M 14s
  8350K .......... .......... .......... .......... ..........  7% 21.7M 13s
  8400K .......... .......... .......... .......... ..........  7% 24.7M 13s
  8450K .......... .......... .......... .......... ..........  7% 22.3M 13s
  8500K .......... .......... .......... .......... ..........  7% 20.3M 13s
  8550K .......... .......... .......... .......... ..........  7% 27.0M 13s
  8600K .......... .......... .......... .......... ..........  8% 20.2M 13s
  8650K .......... .......... .......... .......... ..........  8% 24.0M 13s
  8700K .......... .......... .......... .......... ..........  8% 21.8M 13s
  8750K .......... .......... .......... .......... ..........  8% 24.4M 13s
  8800K .......... .......... .......... .......... ..........  8% 21.8M 13s
  8850K .......... .......... .......... .......... ..........  8% 23.3M 13s
  8900K .......... .......... .......... .......... ..........  8% 23.9M 13s
  8950K .......... .......... .......... .......... ..........  8% 21.4M 13s
  9000K .......... .......... .......... .......... ..........  8% 25.1M 13s
  9050K .......... .......... .......... .......... ..........  8% 24.6M 13s
  9100K .......... .......... .......... .......... ..........  8% 19.2M 13s
  9150K .......... .......... .......... .......... ..........  8% 26.6M 13s
  9200K .......... .......... .......... .......... ..........  8% 20.9M 13s
  9250K .......... .......... .......... .......... ..........  8% 23.6M 12s
  9300K .......... .......... .......... .......... ..........  8% 24.6M 12s
  9350K .......... .......... .......... .......... ..........  8% 21.7M 12s
  9400K .......... .......... .......... .......... ..........  8% 24.3M 12s
  9450K .......... .......... .......... .......... ..........  8% 21.4M 12s
  9500K .......... .......... .......... .......... ..........  8% 23.1M 12s
  9550K .......... .......... .......... .......... ..........  8% 24.4M 12s
  9600K .......... .......... .......... .......... ..........  8% 19.9M 12s
  9650K .......... .......... .......... .......... ..........  9% 23.8M 12s
  9700K .......... .......... .......... .......... ..........  9% 21.6M 12s
  9750K .......... .......... .......... .......... ..........  9% 25.2M 12s
  9800K .......... .......... .......... .......... ..........  9% 20.8M 12s
  9850K .......... .......... .......... .......... ..........  9% 23.9M 12s
  9900K .......... .......... .......... .......... ..........  9% 24.0M 12s
  9950K .......... .......... .......... .......... ..........  9% 20.2M 12s
 10000K .......... .......... .......... .......... ..........  9% 24.3M 12s
 10050K .......... .......... .......... .......... ..........  9% 24.6M 12s
 10100K .......... .......... .......... .......... ..........  9% 21.0M 12s
 10150K .......... .......... .......... .......... ..........  9% 25.1M 12s
 10200K .......... .......... .......... .......... ..........  9% 19.7M 12s
 10250K .......... .......... .......... .......... ..........  9% 23.5M 12s
 10300K .......... .......... .......... .......... ..........  9% 24.3M 12s
 10350K .......... .......... .......... .......... ..........  9% 21.4M 11s
 10400K .......... .......... .......... .......... ..........  9% 23.9M 11s
 10450K .......... .......... .......... .......... ..........  9% 21.7M 11s
 10500K .......... .......... .......... .......... ..........  9% 24.0M 11s
 10550K .......... .......... .......... .......... ..........  9% 21.1M 11s
 10600K .......... .......... .......... .......... ..........  9% 20.3M 11s
 10650K .......... .......... .......... .......... ..........  9% 22.2M 11s
 10700K .......... .......... .......... .......... ..........  9% 20.3M 11s
 10750K .......... .......... .......... .......... .......... 10% 25.2M 11s
 10800K .......... .......... .......... .......... .......... 10% 21.0M 11s
 10850K .......... .......... .......... .......... .......... 10% 23.5M 11s
 10900K .......... .......... .......... .......... .......... 10% 22.7M 11s
 10950K .......... .......... .......... .......... .......... 10% 19.2M 11s
 11000K .......... .......... .......... .......... .......... 10% 23.0M 11s
 11050K .......... .......... .......... .......... .......... 10% 25.0M 11s
 11100K .......... .......... .......... .......... .......... 10% 22.1M 11s
 11150K .......... .......... .......... .......... .......... 10% 24.5M 11s
 11200K .......... .......... .......... .......... .......... 10% 19.9M 11s
 11250K .......... .......... .......... .......... .......... 10% 23.3M 11s
 11300K .......... .......... .......... .......... .......... 10% 23.7M 11s
 11350K .......... .......... .......... .......... .......... 10% 20.9M 11s
 11400K .......... .......... .......... .......... .......... 10% 23.9M 11s
 11450K .......... .......... .......... .......... .......... 10% 21.5M 11s
 11500K .......... .......... .......... .......... .......... 10% 23.6M 11s
 11550K .......... .......... .......... .......... .......... 10% 22.0M 11s
 11600K .......... .......... .......... .......... .......... 10% 19.6M 11s
 11650K .......... .......... .......... .......... .......... 10% 24.0M 11s
 11700K .......... .......... .......... .......... .......... 10% 20.1M 10s
 11750K .......... .......... .......... .......... .......... 10% 23.3M 10s
 11800K .......... .......... .......... .......... .......... 10% 20.9M 10s
 11850K .......... .......... .......... .......... .......... 11% 22.8M 10s
 11900K .......... .......... .......... .......... .......... 11% 23.9M 10s
 11950K .......... .......... .......... .......... .......... 11% 20.0M 10s
 12000K .......... .......... .......... .......... .......... 11% 24.1M 10s
 12050K .......... .......... .......... .......... .......... 11% 24.0M 10s
 12100K .......... .......... .......... .......... .......... 11% 20.2M 10s
 12150K .......... .......... .......... .......... .......... 11% 24.0M 10s
 12200K .......... .......... .......... .......... .......... 11% 20.2M 10s
 12250K .......... .......... .......... .......... .......... 11% 23.0M 10s
 12300K .......... .......... .......... .......... .......... 11% 24.6M 10s
 12350K .......... .......... .......... .......... .......... 11% 19.9M 10s
 12400K .......... .......... .......... .......... .......... 11% 23.8M 10s
 12450K .......... .......... .......... .......... .......... 11% 21.6M 10s
 12500K .......... .......... .......... .......... .......... 11% 23.2M 10s
 12550K .......... .......... .......... .......... .......... 11% 21.9M 10s
 12600K .......... .......... .......... .......... .......... 11% 16.4M 10s
 12650K .......... .......... .......... .......... .......... 11% 27.3M 10s
 12700K .......... .......... .......... .......... .......... 11% 21.4M 10s
 12750K .......... .......... .......... .......... .......... 11% 23.6M 10s
 12800K .......... .......... .......... .......... .......... 11% 20.7M 10s
 12850K .......... .......... .......... .......... .......... 11% 23.9M 10s
 12900K .......... .......... .......... .......... .......... 12% 22.6M 10s
 12950K .......... .......... .......... .......... .......... 12% 21.3M 10s
 13000K .......... .......... .......... .......... .......... 12% 22.7M 10s
 13050K .......... .......... .......... .......... .......... 12% 24.0M 10s
 13100K .......... .......... .......... .......... .......... 12% 20.4M 10s
 13150K .......... .......... .......... .......... .......... 12% 24.6M 10s
 13200K .......... .......... .......... .......... .......... 12% 20.5M 10s
 13250K .......... .......... .......... .......... .......... 12% 22.9M 10s
 13300K .......... .......... .......... .......... .......... 12% 23.4M 10s
 13350K .......... .......... .......... .......... .......... 12% 21.2M 10s
 13400K .......... .......... .......... .......... .......... 12% 23.4M 10s
 13450K .......... .......... .......... .......... .......... 12% 21.9M 10s
 13500K .......... .......... .......... .......... .......... 12% 22.5M 9s
 13550K .......... .......... .......... .......... .......... 12% 23.0M 9s
 13600K .......... .......... .......... .......... .......... 12% 19.7M 9s
 13650K .......... .......... .......... .......... .......... 12% 23.7M 9s
 13700K .......... .......... .......... .......... .......... 12% 20.3M 9s
 13750K .......... .......... .......... .......... .......... 12% 23.3M 9s
 13800K .......... .......... .......... .......... .......... 12% 20.8M 9s
 13850K .......... .......... .......... .......... .......... 12% 23.6M 9s
 13900K .......... .......... .......... .......... .......... 12% 22.6M 9s
 13950K .......... .......... .......... .......... .......... 12% 20.6M 9s
 14000K .......... .......... .......... .......... .......... 13% 24.2M 9s
 14050K .......... .......... .......... .......... .......... 13% 23.9M 9s
 14100K .......... .......... .......... .......... .......... 13% 20.1M 9s
 14150K .......... .......... .......... .......... .......... 13% 24.0M 9s
 14200K .......... .......... .......... .......... .......... 13% 20.3M 9s
 14250K .......... .......... .......... .......... .......... 13% 21.3M 9s
 14300K .......... .......... .......... .......... .......... 13% 25.8M 9s
 14350K .......... .......... .......... .......... .......... 13% 20.1M 9s
 14400K .......... .......... .......... .......... .......... 13% 23.3M 9s
 14450K .......... .......... .......... .......... .......... 13% 21.8M 9s
 14500K .......... .......... .......... .......... .......... 13% 23.7M 9s
 14550K .......... .......... .......... .......... .......... 13% 23.6M 9s
 14600K .......... .......... .......... .......... .......... 13% 18.8M 9s
 14650K .......... .......... .......... .......... .......... 13% 23.0M 9s
 14700K .......... .......... .......... .......... .......... 13% 20.2M 9s
 14750K .......... .......... .......... .......... .......... 13% 24.7M 9s
 14800K .......... .......... .......... .......... .......... 13% 21.5M 9s
 14850K .......... .......... .......... .......... .......... 13% 22.1M 9s
 14900K .......... .......... .......... .......... .......... 13% 23.7M 9s
 14950K .......... .......... .......... .......... .......... 13% 19.6M 9s
 15000K .......... .......... .......... .......... .......... 13% 23.8M 9s
 15050K .......... .......... .......... .......... .......... 14% 22.9M 9s
 15100K .......... .......... .......... .......... .......... 14% 21.5M 9s
 15150K .......... .......... .......... .......... .......... 14% 25.1M 9s
 15200K .......... .......... .......... .......... .......... 14% 19.9M 9s
 15250K .......... .......... .......... .......... .......... 14% 22.6M 9s
 15300K .......... .......... .......... .......... .......... 14% 22.9M 9s
 15350K .......... .......... .......... .......... .......... 14% 21.4M 9s
 15400K .......... .......... .......... .......... .......... 14% 23.5M 9s
 15450K .......... .......... .......... .......... .......... 14% 22.2M 9s
 15500K .......... .......... .......... .......... .......... 14% 22.4M 9s
 15550K .......... .......... .......... .......... .......... 14% 22.6M 9s
 15600K .......... .......... .......... .......... .......... 14% 20.7M 9s
 15650K .......... .......... .......... .......... .......... 14% 23.0M 9s
 15700K .......... .......... .......... .......... .......... 14% 20.4M 9s
 15750K .......... .......... .......... .......... .......... 14% 22.6M 9s
 15800K .......... .......... .......... .......... .......... 14% 20.5M 8s
 15850K .......... .......... .......... .......... .......... 14% 19.5M 8s
 15900K .......... .......... .......... .......... .......... 14% 28.2M 8s
 15950K .......... .......... .......... .......... .......... 14% 19.9M 8s
 16000K .......... .......... .......... .......... .......... 14% 22.8M 8s
 16050K .......... .......... .......... .......... .......... 14% 25.6M 8s
 16100K .......... .......... .......... .......... .......... 14% 21.3M 8s
 16150K .......... .......... .......... .......... .......... 15% 24.4M 8s
 16200K .......... .......... .......... .......... .......... 15% 19.9M 8s
 16250K .......... .......... .......... .......... .......... 15% 23.1M 8s
 16300K .......... .......... .......... .......... .......... 15% 24.6M 8s
 16350K .......... .......... .......... .......... .......... 15% 20.3M 8s
 16400K .......... .......... .......... .......... .......... 15% 23.8M 8s
 16450K .......... .......... .......... .......... .......... 15% 21.9M 8s
 16500K .......... .......... .......... .......... .......... 15% 23.1M 8s
 16550K .......... .......... .......... .......... .......... 15% 23.1M 8s
 16600K .......... .......... .......... .......... .......... 15% 20.0M 8s
 16650K .......... .......... .......... .......... .......... 15% 23.3M 8s
 16700K .......... .......... .......... .......... .......... 15% 20.1M 8s
 16750K .......... .......... .......... .......... .......... 15% 24.1M 8s
 16800K .......... .......... .......... .......... .......... 15% 20.9M 8s
 16850K .......... .......... .......... .......... .......... 15% 21.9M 8s
 16900K .......... .......... .......... .......... .......... 15% 24.0M 8s
 16950K .......... .......... .......... .......... .......... 15% 20.2M 8s
 17000K .......... .......... .......... .......... .......... 15% 23.2M 8s
 17050K .......... .......... .......... .......... .......... 15% 23.4M 8s
 17100K .......... .......... .......... .......... .......... 15% 21.4M 8s
 17150K .......... .......... .......... .......... .......... 15% 23.9M 8s
 17200K .......... .......... .......... .......... .......... 16% 20.0M 8s
 17250K .......... .......... .......... .......... .......... 16% 23.6M 8s
 17300K .......... .......... .......... .......... .......... 16% 24.1M 8s
 17350K .......... .......... .......... .......... .......... 16% 20.6M 8s
 17400K .......... .......... .......... .......... .......... 16% 22.6M 8s
 17450K .......... .......... .......... .......... .......... 16% 21.3M 8s
 17500K .......... .......... .......... .......... .......... 16% 23.7M 8s
 17550K .......... .......... .......... .......... .......... 16% 23.1M 8s
 17600K .......... .......... .......... .......... .......... 16% 20.2M 8s
 17650K .......... .......... .......... .......... .......... 16% 22.0M 8s
 17700K .......... .......... .......... .......... .......... 16% 19.5M 8s
 17750K .......... .......... .......... .......... .......... 16% 24.5M 8s
 17800K .......... .......... .......... .......... .......... 16% 20.0M 8s
 17850K .......... .......... .......... .......... .......... 16% 22.4M 8s
 17900K .......... .......... .......... .......... .......... 16% 24.7M 8s
 17950K .......... .......... .......... .......... .......... 16% 20.4M 8s
 18000K .......... .......... .......... .......... .......... 16% 24.5M 8s
 18050K .......... .......... .......... .......... .......... 16% 23.7M 8s
 18100K .......... .......... .......... .......... .......... 16% 20.0M 8s
 18150K .......... .......... .......... .......... .......... 16% 25.4M 8s
 18200K .......... .......... .......... .......... .......... 16% 19.6M 8s
 18250K .......... .......... .......... .......... .......... 16% 22.3M 8s
 18300K .......... .......... .......... .......... .......... 17% 25.5M 8s
 18350K .......... .......... .......... .......... .......... 17% 20.6M 8s
 18400K .......... .......... .......... .......... .......... 17% 23.2M 8s
 18450K .......... .......... .......... .......... .......... 17% 21.7M 8s
 18500K .......... .......... .......... .......... .......... 17% 22.4M 8s
 18550K .......... .......... .......... .......... .......... 17% 23.8M 8s
 18600K .......... .......... .......... .......... .......... 17% 20.1M 8s
 18650K .......... .......... .......... .......... .......... 17% 23.5M 8s
 18700K .......... .......... .......... .......... .......... 17% 19.4M 8s
 18750K .......... .......... .......... .......... .......... 17% 23.4M 8s
 18800K .......... .......... .......... .......... .......... 17% 20.2M 8s
 18850K .......... .......... .......... .......... .......... 17% 22.1M 8s
 18900K .......... .......... .......... .......... .......... 17% 23.5M 8s
 18950K .......... .......... .......... .......... .......... 17% 20.3M 7s
 19000K .......... .......... .......... .......... .......... 17% 23.8M 7s
 19050K .......... .......... .......... .......... .......... 17% 24.0M 7s
 19100K .......... .......... .......... .......... .......... 17% 20.4M 7s
 19150K .......... .......... .......... .......... .......... 17% 23.7M 7s
 19200K .......... .......... .......... .......... .......... 17% 20.3M 7s
 19250K .......... .......... .......... .......... .......... 17% 23.7M 7s
 19300K .......... .......... .......... .......... .......... 17% 24.4M 7s
 19350K .......... .......... .......... .......... .......... 18% 20.5M 7s
 19400K .......... .......... .......... .......... .......... 18% 24.0M 7s
 19450K .......... .......... .......... .......... .......... 18% 22.2M 7s
 19500K .......... .......... .......... .......... .......... 18% 22.8M 7s
 19550K .......... .......... .......... .......... .......... 18% 23.8M 7s
 19600K .......... .......... .......... .......... .......... 18% 19.3M 7s
 19650K .......... .......... .......... .......... .......... 18% 23.7M 7s
 19700K .......... .......... .......... .......... .......... 18% 20.9M 7s
 19750K .......... .......... .......... .......... .......... 18% 23.4M 7s
 19800K .......... .......... .......... .......... .......... 18% 20.8M 7s
 19850K .......... .......... .......... .......... .......... 18% 22.4M 7s
 19900K .......... .......... .......... .......... .......... 18% 22.1M 7s
 19950K .......... .......... .......... .......... .......... 18% 20.2M 7s
 20000K .......... .......... .......... .......... .......... 18% 23.0M 7s
 20050K .......... .......... .......... .......... .......... 18% 23.8M 7s
 20100K .......... .......... .......... .......... .......... 18% 20.9M 7s
 20150K .......... .......... .......... .......... .......... 18% 24.1M 7s
 20200K .......... .......... .......... .......... .......... 18% 21.0M 7s
 20250K .......... .......... .......... .......... .......... 18% 22.5M 7s
 20300K .......... .......... .......... .......... .......... 18% 22.5M 7s
 20350K .......... .......... .......... .......... .......... 18% 20.4M 7s
 20400K .......... .......... .......... .......... .......... 18% 24.6M 7s
 20450K .......... .......... .......... .......... .......... 19% 21.6M 7s
 20500K .......... .......... .......... .......... .......... 19% 22.9M 7s
 20550K .......... .......... .......... .......... .......... 19% 22.6M 7s
 20600K .......... .......... .......... .......... .......... 19% 21.4M 7s
 20650K .......... .......... .......... .......... .......... 19% 24.2M 7s
 20700K .......... .......... .......... .......... .......... 19% 20.7M 7s
 20750K .......... .......... .......... .......... .......... 19% 22.8M 7s
 20800K .......... .......... .......... .......... .......... 19% 20.7M 7s
 20850K .......... .......... .......... .......... .......... 19% 23.0M 7s
 20900K .......... .......... .......... .......... .......... 19% 23.4M 7s
 20950K .......... .......... .......... .......... .......... 19% 19.1M 7s
 21000K .......... .......... .......... .......... .......... 19% 23.9M 7s
 21050K .......... .......... .......... .......... .......... 19% 23.8M 7s
 21100K .......... .......... .......... .......... .......... 19% 21.4M 7s
 21150K .......... .......... .......... .......... .......... 19% 25.1M 7s
 21200K .......... .......... .......... .......... .......... 19% 20.1M 7s
 21250K .......... .......... .......... .......... .......... 19% 22.9M 7s
 21300K .......... .......... .......... .......... .......... 19% 24.2M 7s
 21350K .......... .......... .......... .......... .......... 19% 21.5M 7s
 21400K .......... .......... .......... .......... .......... 19% 23.1M 7s
 21450K .......... .......... .......... .......... .......... 19% 21.4M 7s
 21500K .......... .......... .......... .......... .......... 19% 23.8M 7s
 21550K .......... .......... .......... .......... .......... 20% 22.3M 7s
 21600K .......... .......... .......... .......... .......... 20% 19.9M 7s
 21650K .......... .......... .......... .......... .......... 20% 25.0M 7s
 21700K .......... .......... .......... .......... .......... 20% 20.6M 7s
 21750K .......... .......... .......... .......... .......... 20% 24.5M 7s
 21800K .......... .......... .......... .......... .......... 20% 20.7M 7s
 21850K .......... .......... .......... .......... .......... 20% 22.7M 7s
 21900K .......... .......... .......... .......... .......... 20% 23.2M 7s
 21950K .......... .......... .......... .......... .......... 20% 19.8M 7s
 22000K .......... .......... .......... .......... .......... 20% 23.5M 7s
 22050K .......... .......... .......... .......... .......... 20% 25.0M 7s
 22100K .......... .......... .......... .......... .......... 20% 20.7M 7s
 22150K .......... .......... .......... .......... .......... 20% 24.1M 7s
